nohup: ignoring input
Training progress:   6%|▌         | 11620/200000 [21:11<5:56:54,  8.80it/s, Loss=0.1123987, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11630/200000 [21:11<5:49:00,  9.00it/s, Loss=0.1123987, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11630/200000 [21:13<5:49:00,  9.00it/s, Loss=0.1382826, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11640/200000 [21:13<6:02:06,  8.67it/s, Loss=0.1382826, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11640/200000 [21:14<6:02:06,  8.67it/s, Loss=0.1100905, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11650/200000 [21:14<5:44:52,  9.10it/s, Loss=0.1100905, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11650/200000 [21:15<5:44:52,  9.10it/s, Loss=0.1411903, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11660/200000 [21:15<6:10:19,  8.48it/s, Loss=0.1411903, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11660/200000 [21:16<6:10:19,  8.48it/s, Loss=0.1203201, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11670/200000 [21:16<5:51:36,  8.93it/s, Loss=0.1203201, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11670/200000 [21:17<5:51:36,  8.93it/s, Loss=0.1275827, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11680/200000 [21:17<6:04:24,  8.61it/s, Loss=0.1275827, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11680/200000 [21:19<6:04:24,  8.61it/s, Loss=0.1541390, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11690/200000 [21:19<6:22:36,  8.20it/s, Loss=0.1541390, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11690/200000 [21:20<6:22:36,  8.20it/s, Loss=0.1320317, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11700/200000 [21:20<6:12:56,  8.41it/s, Loss=0.1320317, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11700/200000 [21:21<6:12:56,  8.41it/s, Loss=0.1291901, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11710/200000 [21:21<6:06:00,  8.57it/s, Loss=0.1291901, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11710/200000 [21:22<6:06:00,  8.57it/s, Loss=0.1647283, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11720/200000 [21:22<6:07:46,  8.53it/s, Loss=0.1647283, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11720/200000 [21:23<6:07:46,  8.53it/s, Loss=0.1280275, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11730/200000 [21:23<6:12:35,  8.42it/s, Loss=0.1280275, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11730/200000 [21:24<6:12:35,  8.42it/s, Loss=0.1262797, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11740/200000 [21:24<6:10:38,  8.47it/s, Loss=0.1262797, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11740/200000 [21:25<6:10:38,  8.47it/s, Loss=0.1210987, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11750/200000 [21:25<5:55:09,  8.83it/s, Loss=0.1210987, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11750/200000 [21:27<5:55:09,  8.83it/s, Loss=0.1130088, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11760/200000 [21:27<6:06:47,  8.55it/s, Loss=0.1130088, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11760/200000 [21:28<6:06:47,  8.55it/s, Loss=0.1192296, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11770/200000 [21:28<6:24:09,  8.17it/s, Loss=0.1192296, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11770/200000 [21:29<6:24:09,  8.17it/s, Loss=0.1313130, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11780/200000 [21:29<6:43:26,  7.78it/s, Loss=0.1313130, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11780/200000 [21:30<6:43:26,  7.78it/s, Loss=0.1193269, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11790/200000 [21:30<6:19:08,  8.27it/s, Loss=0.1193269, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11790/200000 [21:31<6:19:08,  8.27it/s, Loss=0.1220061, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11800/200000 [21:31<5:57:50,  8.77it/s, Loss=0.1220061, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11800/200000 [21:33<5:57:50,  8.77it/s, Loss=0.1352550, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11810/200000 [21:33<6:15:04,  8.36it/s, Loss=0.1352550, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11810/200000 [21:34<6:15:04,  8.36it/s, Loss=0.1546755, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11820/200000 [21:34<5:53:00,  8.88it/s, Loss=0.1546755, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11820/200000 [21:35<5:53:00,  8.88it/s, Loss=0.1246468, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11830/200000 [21:35<5:55:29,  8.82it/s, Loss=0.1246468, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11830/200000 [21:36<5:55:29,  8.82it/s, Loss=0.1365348, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11840/200000 [21:36<5:47:36,  9.02it/s, Loss=0.1365348, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11840/200000 [21:37<5:47:36,  9.02it/s, Loss=0.1334883, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11850/200000 [21:37<6:08:17,  8.51it/s, Loss=0.1334883, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11850/200000 [21:38<6:08:17,  8.51it/s, Loss=0.1517475, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11860/200000 [21:38<5:57:25,  8.77it/s, Loss=0.1517475, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11860/200000 [21:39<5:57:25,  8.77it/s, Loss=0.1695725, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11870/200000 [21:39<5:39:16,  9.24it/s, Loss=0.1695725, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11870/200000 [21:40<5:39:16,  9.24it/s, Loss=0.1295283, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11880/200000 [21:40<5:42:47,  9.15it/s, Loss=0.1295283, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11880/200000 [21:42<5:42:47,  9.15it/s, Loss=0.1602193, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11890/200000 [21:42<6:07:12,  8.54it/s, Loss=0.1602193, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11890/200000 [21:43<6:07:12,  8.54it/s, Loss=0.1282517, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11900/200000 [21:43<6:01:18,  8.68it/s, Loss=0.1282517, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11900/200000 [21:44<6:01:18,  8.68it/s, Loss=0.1350342, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11910/200000 [21:44<6:04:31,  8.60it/s, Loss=0.1350342, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11910/200000 [21:45<6:04:31,  8.60it/s, Loss=0.1476130, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11920/200000 [21:45<6:20:13,  8.24it/s, Loss=0.1476130, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11920/200000 [21:46<6:20:13,  8.24it/s, Loss=0.1267322, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11930/200000 [21:46<6:11:12,  8.44it/s, Loss=0.1267322, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11930/200000 [21:47<6:11:12,  8.44it/s, Loss=0.1522724, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11940/200000 [21:47<5:54:09,  8.85it/s, Loss=0.1522724, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11940/200000 [21:49<5:54:09,  8.85it/s, Loss=0.1302205, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11950/200000 [21:49<6:00:28,  8.69it/s, Loss=0.1302205, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11950/200000 [21:50<6:00:28,  8.69it/s, Loss=0.1333203, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11960/200000 [21:50<6:01:18,  8.67it/s, Loss=0.1333203, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11960/200000 [21:51<6:01:18,  8.67it/s, Loss=0.1358061, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11970/200000 [21:51<5:52:05,  8.90it/s, Loss=0.1358061, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11970/200000 [21:52<5:52:05,  8.90it/s, Loss=0.1424281, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11980/200000 [21:52<5:50:26,  8.94it/s, Loss=0.1424281, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11980/200000 [21:53<5:50:26,  8.94it/s, Loss=0.1368594, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11990/200000 [21:53<5:59:26,  8.72it/s, Loss=0.1368594, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11990/200000 [21:54<5:59:26,  8.72it/s, Loss=0.1360094, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12000/200000 [21:54<5:46:50,  9.03it/s, Loss=0.1360094, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12000/200000 [21:55<5:46:50,  9.03it/s, Loss=0.2651191, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12010/200000 [21:55<5:14:35,  9.96it/s, Loss=0.2651191, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12010/200000 [21:56<5:14:35,  9.96it/s, Loss=0.2339110, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12020/200000 [21:56<5:06:37, 10.22it/s, Loss=0.2339110, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12020/200000 [21:57<5:06:37, 10.22it/s, Loss=0.2116306, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12030/200000 [21:57<4:48:53, 10.84it/s, Loss=0.2116306, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12030/200000 [21:58<4:48:53, 10.84it/s, Loss=0.1715689, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12040/200000 [21:58<5:12:12, 10.03it/s, Loss=0.1715689, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12040/200000 [21:59<5:12:12, 10.03it/s, Loss=0.1801141, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12050/200000 [21:59<5:31:38,  9.45it/s, Loss=0.1801141, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12050/200000 [22:00<5:31:38,  9.45it/s, Loss=0.1524464, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12060/200000 [22:00<5:25:36,  9.62it/s, Loss=0.1524464, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12060/200000 [22:01<5:25:36,  9.62it/s, Loss=0.1560297, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12070/200000 [22:01<5:50:09,  8.94it/s, Loss=0.1560297, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12070/200000 [22:03<5:50:09,  8.94it/s, Loss=0.1392467, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12080/200000 [22:03<6:24:26,  8.15it/s, Loss=0.1392467, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12080/200000 [22:04<6:24:26,  8.15it/s, Loss=0.1478521, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12090/200000 [22:04<6:15:27,  8.34it/s, Loss=0.1478521, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12090/200000 [22:05<6:15:27,  8.34it/s, Loss=0.1643407, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12100/200000 [22:05<6:19:22,  8.25it/s, Loss=0.1643407, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12100/200000 [22:06<6:19:22,  8.25it/s, Loss=0.1727613, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12110/200000 [22:06<6:05:22,  8.57it/s, Loss=0.1727613, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12110/200000 [22:07<6:05:22,  8.57it/s, Loss=0.1606710, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12120/200000 [22:07<5:58:20,  8.74it/s, Loss=0.1606710, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12120/200000 [22:09<5:58:20,  8.74it/s, Loss=0.1290800, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12130/200000 [22:09<6:05:09,  8.57it/s, Loss=0.1290800, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12130/200000 [22:10<6:05:09,  8.57it/s, Loss=0.1284409, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12140/200000 [22:10<6:04:59,  8.58it/s, Loss=0.1284409, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12140/200000 [22:11<6:04:59,  8.58it/s, Loss=0.1342624, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12150/200000 [22:11<6:40:47,  7.81it/s, Loss=0.1342624, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12150/200000 [22:12<6:40:47,  7.81it/s, Loss=0.1259098, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12160/200000 [22:12<6:22:05,  8.19it/s, Loss=0.1259098, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12160/200000 [22:14<6:22:05,  8.19it/s, Loss=0.1352725, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12170/200000 [22:14<6:25:36,  8.12it/s, Loss=0.1352725, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12170/200000 [22:15<6:25:36,  8.12it/s, Loss=0.1330247, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12180/200000 [22:15<6:29:05,  8.05it/s, Loss=0.1330247, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12180/200000 [22:16<6:29:05,  8.05it/s, Loss=0.1533265, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12190/200000 [22:16<6:38:18,  7.86it/s, Loss=0.1533265, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12190/200000 [22:17<6:38:18,  7.86it/s, Loss=0.1217456, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12200/200000 [22:17<6:30:23,  8.02it/s, Loss=0.1217456, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12200/200000 [22:19<6:30:23,  8.02it/s, Loss=0.1378006, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12210/200000 [22:19<6:26:47,  8.09it/s, Loss=0.1378006, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12210/200000 [22:20<6:26:47,  8.09it/s, Loss=0.1627262, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12220/200000 [22:20<6:37:08,  7.88it/s, Loss=0.1627262, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12220/200000 [22:22<6:37:08,  7.88it/s, Loss=0.1218644, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12230/200000 [22:22<7:06:20,  7.34it/s, Loss=0.1218644, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12230/200000 [22:23<7:06:20,  7.34it/s, Loss=0.1364968, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12240/200000 [22:23<6:53:01,  7.58it/s, Loss=0.1364968, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12240/200000 [22:24<6:53:01,  7.58it/s, Loss=0.1493126, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12250/200000 [22:24<6:44:56,  7.73it/s, Loss=0.1493126, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12250/200000 [22:26<6:44:56,  7.73it/s, Loss=0.1415053, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12260/200000 [22:26<7:00:18,  7.44it/s, Loss=0.1415053, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12260/200000 [22:27<7:00:18,  7.44it/s, Loss=0.1454768, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12270/200000 [22:27<6:32:01,  7.98it/s, Loss=0.1454768, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12270/200000 [22:28<6:32:01,  7.98it/s, Loss=0.1432336, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12280/200000 [22:28<6:59:10,  7.46it/s, Loss=0.1432336, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12280/200000 [22:30<6:59:10,  7.46it/s, Loss=0.1237255, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12290/200000 [22:30<7:10:22,  7.27it/s, Loss=0.1237255, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12290/200000 [22:31<7:10:22,  7.27it/s, Loss=0.1272804, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12300/200000 [22:31<7:25:51,  7.02it/s, Loss=0.1272804, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12300/200000 [22:33<7:25:51,  7.02it/s, Loss=0.1315125, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12310/200000 [22:33<7:24:53,  7.03it/s, Loss=0.1315125, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12310/200000 [22:34<7:24:53,  7.03it/s, Loss=0.1224033, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12320/200000 [22:34<7:15:20,  7.19it/s, Loss=0.1224033, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12320/200000 [22:35<7:15:20,  7.19it/s, Loss=0.1404391, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12330/200000 [22:35<7:08:13,  7.30it/s, Loss=0.1404391, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12330/200000 [22:37<7:08:13,  7.30it/s, Loss=0.1410503, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12340/200000 [22:37<7:16:02,  7.17it/s, Loss=0.1410503, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12340/200000 [22:38<7:16:02,  7.17it/s, Loss=0.1236120, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12350/200000 [22:38<7:21:43,  7.08it/s, Loss=0.1236120, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12350/200000 [22:39<7:21:43,  7.08it/s, Loss=0.1343766, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12360/200000 [22:39<7:21:22,  7.09it/s, Loss=0.1343766, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12360/200000 [22:41<7:21:22,  7.09it/s, Loss=0.1564713, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12370/200000 [22:41<7:30:33,  6.94it/s, Loss=0.1564713, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12370/200000 [22:42<7:30:33,  6.94it/s, Loss=0.1403318, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12380/200000 [22:42<7:16:40,  7.16it/s, Loss=0.1403318, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12380/200000 [22:43<7:16:40,  7.16it/s, Loss=0.1731581, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12390/200000 [22:43<6:52:31,  7.58it/s, Loss=0.1731581, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12390/200000 [22:45<6:52:31,  7.58it/s, Loss=0.1452246, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12400/200000 [22:45<6:38:06,  7.85it/s, Loss=0.1452246, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12400/200000 [22:46<6:38:06,  7.85it/s, Loss=0.1373147, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12410/200000 [22:46<6:23:09,  8.16it/s, Loss=0.1373147, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12410/200000 [22:47<6:23:09,  8.16it/s, Loss=0.1096401, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12420/200000 [22:47<6:18:02,  8.27it/s, Loss=0.1096401, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12420/200000 [22:48<6:18:02,  8.27it/s, Loss=0.1287601, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12430/200000 [22:48<6:22:38,  8.17it/s, Loss=0.1287601, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12430/200000 [22:49<6:22:38,  8.17it/s, Loss=0.1440217, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12440/200000 [22:49<6:31:18,  7.99it/s, Loss=0.1440217, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12440/200000 [22:51<6:31:18,  7.99it/s, Loss=0.1219364, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12450/200000 [22:51<6:53:33,  7.56it/s, Loss=0.1219364, Depth Loss=0.0000000]
